,tasty,name,price,target,category,coffee
0,견과류&고소,과테말라 파노라마,"13,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '싱글 오리진', '미디엄 다크 로스팅']","['핸드드립', '에스프레소머신', '블랙 그대로']","['버번 (Bourbon)', '파노라마 (Panorama)']"
1,견과류&밸런스,과테말라 우에우에테낭고 디카페인,"14,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '산미가 없어요', '싱글 오리진', '미디엄 로스팅']","['핸드드립', '에스프레소머신', '블랙 그대로']","['티피카 (Typica)', '우에우에테낭고 (Norte de huehuetenango)']"
2,과일&꽃향기,과테말라 산타펠리사 게이샤,"22,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '에스프레소머신', '블랙 그대로']","['게이샤2722 (Geisha2722)', '산타펠리사 (Santafelisa)']"
3,과일&화사한,에티오피아 반티넨카,"14,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '싱글 오리진', '라이트 미디엄 로스팅', '직접 무역']","['핸드드립', '에스프레소머신', '블랙 그대로']","['에티오피아', '토착종 (Heirloom)', '반티넨카 (Bantinenka)']"
4,과일&달콤,콜롬비아 라 미란다3 패션후르츠,"22,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '싱글 오리진', '라이트 미디엄 로스팅', '직접 무역']","['핸드드립', '에스프레소머신', '블랙 그대로']","['핑크 버번 (Pink Bourbon)', '라 미란다3 (La Miranda3)']"
5,과일&풍부한,콜롬비아 리치피치,"21,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '싱글 오리진', '라이트 미디엄 로스팅']",[],"['버번 (Bourbon)', '엘 파라이소 (El Paraiso)']"
6,과일&달콤,콜롬비아 만델라 하이브리드 워시드,"15,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '블랙 그대로']","['콜롬비아', 'Mandela', '라 에스페란자 (La Esperanza)']"
7,고소&초콜릿,브라질 CC워터 디카페인,"14,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '산미가 없어요', '싱글 오리진', '미디엄 다크 로스팅']","['핸드드립', '에어로프레스', '블랙 그대로']","['브라질', '문도노보,카투아이,버번 (Mundo Novo, Catuai, Bourbon)', '미나스 제라스 (Minas gerais)']"
8,견과류&달콤,브라질 산타루시아,"13,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '싱글 오리진', '미디엄 로스팅']","['핸드드립', '모카포트', '블랙 그대로']","['브라질', '엘로우버번(Yellow Bourbon)', '산타루시아(Santa Lucia)']"
9,과일&풍부한,코스타리카 로스 토노스,"20,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '모카포트', '블랙 그대로']","['코스타리카', '밀레니오 (Milenio)', '로스 토노스 (Los Tonos)']"
10,과일&달콤,콜롬비아 엘 엔칸토 레드 펀치,"24,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '에스프레소머신', '블랙 그대로']","['콜롬비아', '핑크버번', '엘 엔칸토']"
11,고소&부드러운,디카페인 콜롬비아,"12,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '가벼운 산미', '싱글 오리진', '다크 로스팅', '직접 무역']","['에스프레소머신', '핸드드립', '블랙 그대로']","['콜롬비아', '후일라']"
12,달콤&묵직한,펀치,"14,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '블렌드', '다크 로스팅']","['에스프레소머신', '핸드드립', '블랙 그대로']","['브라질', '에티오피아']"
13,묵직한&고소,버터 슬럽 블렌드,"15,000원
250g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '블랙 그대로']","['브라질 세하도', '과테말라 안티구아', '인도 카피로얄']"
14,견과류&은은한,디카프 슬럽,"14,000원
250g","['3일 내 볶은 원두만 배송', '디카페인', '가벼운 산미', '싱글 오리진', '미디엄 로스팅']","['에스프레소머신', '블랙 그대로']","['콜롬비아', '카우카', '후일라', '카투라, 티피카']"
15,꽃향기&과일,에티오피아 시다마 파피초 내추럴 마이크로랏,"18,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['에스프레소머신', '핸드드립', '블랙 그대로']","['에티오피아', 'Gatta Daye Bensa Farm', 'Bombe village, Sidama Region', '74110/74112']"
16,달콤&밸런스,온두라스 엘 사나테 파카스 워시드,"14,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '싱글 오리진', '미디엄 로스팅']","['에스프레소머신', '핸드드립', '블랙 그대로']","['온두라스', '엘 사나테', '렘피라, 산 세바스티안, 아구아 피라', '파카스 Pacas']"
17,은은한&밸런스,라까프 필터 블렌드,"13,000원
250g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '미디엄 로스팅', '공정 무역', '직접 무역']","['핸드드립', '커피메이커', '블랙 그대로', '우유 넣은 라떼']","['Hadjim Washed', 'Vuong Fully Washed']"
18,긴여운&초콜릿,라까프 에스프레소 블렌드,"13,000원
250g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '미디엄 다크 로스팅', '직접 무역', '공정 무역']","['에스프레소머신', '에어로프레스', '커피메이커', '블랙 그대로', '우유 넣은 라떼']","['Phu Honey', 'Ngoc Natural', 'Vuong Fully Washed']"
19,견과류&쌉쌀,라까프 핀 블렌드,"13,000원
250g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '다크 로스팅', '공정 무역', '직접 무역']","['에스프레소머신', '에어로프레스', '커피메이커', '블랙 그대로', '우유 넣은 라떼']","['Phu Honey', 'Danh Honey', 'Ara Tay Honey']"
20,고소&밸런스,"DEEP, DEEPLY 과테말라 엘 모리또","19,000원
180g","['3일 내 볶은 원두만 배송', '약한 산미', '싱글 오리진', '미디엄 다크 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['과테말라', '엘 모리또']"
21,상큼&과일,"LIGHT,LIGHTER 케냐 기차타이니","19,000원
180g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['케냐', '키차타이니']"
22,은은한&화사한,"LIGHT,LIGHTER 에티오피아 보타바 워시드","19,000원
180g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['에티오피아', '시다모']"
23,상큼&깔끔한,밀밭,"8,900원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '블렌드', '라이트 미디엄 로스팅', '공정 무역']","['에스프레소머신', '모카포트', '커피메이커', '블랙 그대로', '우유 넣은 라떼']","['YUNNAN', 'ETHIOPIA', 'COLOMBIA', 'KENYA']"
24,달콤&스모키,고독,"7,800원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '미디엄 다크 로스팅', '공정 무역']","['에스프레소머신', '커피메이커', '블랙 그대로', '우유 넣은 라떼']","['EL SALVADOR', 'COSTARICA', 'BRZIL', 'INDIA']"
25,고소&부드러운,길들인다,"7,800원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '미디엄 다크 로스팅', '공정 무역']","['에스프레소머신', '모카포트', '커피메이커', '블랙 그대로', '우유 넣은 라떼']","['브라질', '브라질']"
26,쌉쌀&달콤,콜롬비아 슈가케인 디카페인,"15,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '산미가 없어요', '싱글 오리진', '다크 로스팅']","['에스프레소머신', '커피메이커', '블랙 그대로']","['콜롬비아', '후일라 (Huila)', '카투라(Caturra), 카스티죠 (Castillo )']"
27,밸런스&견과류,콜롬비아 모틸론,"9,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '싱글 오리진', '미디엄 다크 로스팅']","['핸드드립', '에스프레소머신', '블랙 그대로']","['콜롬비아', '노르테 데 산탄데르 (Norte de Santander)', 'Norte de Santander', '티피카 (Typica)']"
28,고소&묵직한,브라질 헤크레이오 옐로우 이카투 워시드,"14,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '싱글 오리진', '미디엄 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['브라질', '헤크레이오', '미나스 제라이스, 상파울루, 에스피리토 산토', 'Icatu']"
29,과일&풍부한,케냐 키린야가 카이나무이 AA TOP,"14,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['케냐', '키린야가', 'Ruiru11, Batian, SL28']"
30,깔끔한&상큼,케냐 기티투 AB,"15,000원
250g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['케냐', '키암부', 'SL28, SL34, Ruiru11']"
31,과일&꽃향기,마젠타 블렌드,"11,800원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '블렌드', '미디엄 로스팅']","['에스프레소머신', '모카포트', '커피메이커', '블랙 그대로', '우유 넣은 라떼']","['에티오피아 콩가 내추럴', '콜롬비아 수프리모 톨리마']"
32,쌉쌀&묵직한,블랙 블렌드,"13,800원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '다크 로스팅']","['에스프레소머신', '모카포트', '커피메이커', '블랙 그대로', '우유 넣은 라떼']","['케냐 붕고마', '케냐 AA TOP 니에리', '브라질 옐로우버번', '과테말라 안티구아', '콜롬비아 수프리모 톨리마']"
33,견과류&초콜릿,그레이 블렌드,"9,600원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '모카포트', '커피메이커', '블랙 그대로', '우유 넣은 라떼']","['과테말라 라고 아티틀란', '브라질 세하도 아라샤', '콜롬비아 후일라 라 칸델라리아']"
34,묵직한&달콤,고소하고 달콤쌉싸름한 맛,"14,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '미디엄 다크 로스팅', '공정 무역', '직접 무역']","['에스프레소머신', '모카포트', '커피메이커', '블랙 그대로', '우유 넣은 라떼']",['플썸 시그니처 블렌딩']
35,과일&시나몬,코르디예라 데 푸에고 무산소발효 코스타리카,"26,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['코스타리카', '코르디예라 데 푸에고', '바예 옥시덴탈, 산라몬', '카투라, 카투아이']"
36,화사한&은은한,향긋+상큼+은은한 맛,"26,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '라이트 로스팅', '직접 무역', '공정 무역']","['에스프레소머신', '핸드드립', '커피메이커', '블랙 그대로', '우유 넣은 라떼']",['플썸 시그니처 블렌딩']
37,묵직한&부드러운,부들+묵직+긴 여운의 맛,"20,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '블렌드', '라이트 미디엄 로스팅', '직접 무역', '공정 무역']","['에스프레소머신', '커피메이커', '핸드드립', '블랙 그대로', '우유 넣은 라떼']",['플썸 시그니처 블렌딩']
38,달콤&고소,산뜻+달달+고소(부들)한 맛,"18,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '블렌드', '미디엄 로스팅', '직접 무역', '공정 무역']","['에스프레소머신', '핸드드립', '커피메이커', '블랙 그대로', '우유 넣은 라떼']",['플썸 시그니처 블렌딩']
39,긴여운&화사한,하와이 코나 엑스트라 팬시,"58,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '싱글 오리진', '라이트 로스팅', '공정 무역', '직접 무역']","['핸드드립', '커피메이커', '블랙 그대로']","['파나마', '하와이', '하와이', 'Kona Typica']"
40,풍부한&묵직한,자메이카 블루마운틴,"55,500원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['파나마', '자메이카', '자메이카', 'Blue Mountain']"
41,묵직한&견과류,브라질 내추럴 NY2 17/18,"12,500원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '싱글 오리진', '미디엄 로스팅', '공정 무역', '직접 무역']","['핸드드립', '커피메이커', '블랙 그대로']","['브라질', '모지아나 외, 입고 농장에 따라 다름', '브라질', 'Catuai, Mundo Novo']"
42,부드러운&초콜릿,콜롬비아 수프리모,"13,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['콜롬비아', '후일라 외, 입고 농장에 따라 다름', '콜롬비아', 'Caturra 100%']"
43,쌉쌀&스모키,과테말라 SHB 안티구아/루시아,"13,500원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '싱글 오리진', '미디엄 로스팅', '공정 무역', '직접 무역']",[],"['과테말라', 'Bourbon, Caturra, Catuai', '산타 로사 외, 입고 농장에 따라 다름']"
44,부드러운&초콜릿,온두라스 SHG,"15,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '싱글 오리진', '라이트 미디엄 로스팅', '공정 무역', '직접 무역']","['핸드드립', '커피메이커', '블랙 그대로']","['온두라스', 'Copan/Komayagua', '온두라스', 'Bourbon, Caturra, Catuai']"
45,과일&깔끔한,니카라과 SHG 핀카 엘 프린시펠 자바 허니,"38,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '싱글 오리진', '라이트 로스팅', '직접 무역', '공정 무역']","['핸드드립', '커피메이커', '블랙 그대로']","['니카라과', '세고지아 외, 입고 농장에 따라 다름', '니카라과', 'Caturra, Typica']"
46,고소&견과류,코스타리카 SHB,"13,500원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '싱글 오리진', '라이트 미디엄 로스팅', '공정 무역', '직접 무역']","['핸드드립', '커피메이커', '블랙 그대로']","['코스타리카', 'Tarazzu', '코스타리카', 'Catuai, Catura']"
47,상큼&과일,케냐AA,"16,500원
200g","['3일 내 볶은 원두만 배송', '강한 산미', '싱글 오리진', '라이트 로스팅', '공정 무역', '직접 무역']","['핸드드립', '커피메이커', '블랙 그대로']","['케냐', '니에리 지아칸자 외', '케냐', 'SL28 / Ruiru11']"
48,은은한&상큼,에티오피아 모모라 구지 내추럴 or 워시드 G1,"16,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 로스팅', '공정 무역', '직접 무역']","['핸드드립', '커피메이커', '블랙 그대로']","['에티오피아', '시다모 샤키소 모모라', '에티오피아', 'Heirloom']"
49,풍부한&과일,에티오피아 예가체프 첼바 내추럴 G1,"17,500원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '싱글 오리진', '라이트 로스팅', '직접 무역', '공정 무역']","['핸드드립', '커피메이커', '블랙 그대로']","['에티오피아', '게디요 예가체프', '에티오피아', 'Heirloom']"
50,달콤&과일,코스타리카 게이샤 허니,"26,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '싱글 오리진', '라이트 로스팅']","['핸드드립', '에어로프레스', '블랙 그대로']","['코스타리카', '산타 테레사', '코스타리카', 'Geisha']"
51,꽃향기&과일,콜롬비아 히든셀렉션 허니 로즈,"24,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 로스팅']","['핸드드립', '프렌치프레스', '에어로프레스', '블랙 그대로']","['콜롬비아', 'Cortina de Hierro', 'Genova, Quindio, Cortina de Hierro', 'Castillo']"
52,달콤&밸런스,콜롬비아 우일라 리브레 셀렉션 디카페인,"15,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '약한 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['콜롬비아', '우일라 지역 소농', '우일라, 아쎄베도 & 피탈리토', '카스티요, 콜롬비아, 카투라']"
53,달콤&긴여운,콜롬비아 게이샤 카보닉 메서레이션,"43,500원
200g","['3일 내 볶은 원두만 배송', '강한 산미', '싱글 오리진', '라이트 로스팅', '공정 무역', '직접 무역']","['핸드드립', '에어로프레스', '블랙 그대로']","['콜롬비아', '핀카 라 플로르', '콜롬비아', 'Geisha']"
54,화사한&꽃향기,파나마 게이샤 내추럴,"43,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '싱글 오리진', '라이트 로스팅', '직접 무역', '공정 무역']","['핸드드립', '에어로프레스', '블랙 그대로']","['파나마', '핀카 라 반구아르디아', '파나마', '게이샤']"
55,과일&풍부한,코스타리카 라스 라하스,"20,000원
250g","['3일 내 볶은 원두만 배송', '가벼운 산미', '싱글 오리진', '라이트 미디엄 로스팅']",[],"['코스타리카', '라스 라하스', '센트럴 밸리 사바닐라 데 알라후엘라', '카투라, 카투아이']"
56,견과류&묵직한,콜롬비아 산 어구스틴 디카페인,"13,000원
250g","['3일 내 볶은 원두만 배송', '디카페인', '산미가 없어요', '싱글 오리진', '다크 로스팅']",[],"['콜롬비아', '산 어구스틴']"
57,밸런스&과일,에티오피아 이디도,"15,000원
250g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 미디엄 로스팅']",[],"['에티오피아', '이디도 이르가체페', '에티오피아 고유 품종']"
58,과일&밸런스,헤이데이 블렌드,"13,000원
250g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '라이트 미디엄 로스팅']",[],"['콜롬비아 라 플라타 AA+', '에티오피아 뱅코 미치차']"
59,초콜릿&고소,올드스쿨(Old School),"12,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '블렌드', '다크 로스팅']","['에스프레소머신', '모카포트', '커피메이커', '블랙 그대로', '우유 넣은 라떼']","['Ethiopia Hambela', 'India Mysore Nuggets', 'Brazil Fedra Blanca']"
60,밸런스&견과류,모노그램(Mono Gram),"13,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '모카포트', '커피메이커', '블랙 그대로', '우유 넣은 라떼']","['Guatemala Huehuetenango Waykan', 'Ethiopia Buku Abel', 'Brazil Pocos de Caldas', 'Kenya Nyeri AA']"
61,달콤&화사한,송버드(Song Bird),"14,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '블렌드', '미디엄 로스팅']","['에스프레소머신', '모카포트', '커피메이커', '블랙 그대로', '우유 넣은 라떼']","['Guatemala Huehuetenango Waykan', 'Etiopia Buku Abel (Natual)']"
62,고소&초콜릿,과테말라 타후무코 워시드,"16,000원
150g","['3일 내 볶은 원두만 배송', '약한 산미', '싱글 오리진', '미디엄 다크 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['Tajumuco, Huehuetenango', 'Bourbon, Pache, Caturra']"
63,달콤&부드러운,온두라스 엘 미라도르 파라이네마 워시드,"16,000원
150g","['3일 내 볶은 원두만 배송', '가벼운 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['온두라스', 'El Mirador', 'San Augustin, Trojes, El paraiso', '파라이네마']"
64,상큼&과일,에티오피아 시다마 파피초 마이크로 내추럴,"17,000원
150g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['에티오피아', 'Bombe village, Sidama Region', '74110, 74112']"
65,밸런스&달콤,싱글네임 와이칸,"14,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '모카포트', '커피메이커', '블랙 그대로', '우유 넣은 라떼']",['과테말라 후에후에테낭고 와이칸']
66,견과류&초콜릿,시그니처 블랜드 000 디카페인,"14,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '산미가 없어요', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '모카포트', '커피메이커', '블랙 그대로', '우유 넣은 라떼']",['과테말라 안티구아 Co2 디카페인 SHB']
67,꽃향기&화사한,에티오피아 넨세보 레피사 워시드,"19,500원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['에티오피아', 'Oromia, West Arsi', 'Welisho, Kurume, 74110&74112']"
68,과일&풍부한,에티오피아 워테 콩가 내츄럴,"19,500원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '싱글 오리진', '라이트 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['에티오피아', 'Gedeo, Yirgacheffe', 'Welisho, Kurume, 74110&74112']"
69,달콤&과일,시그니처 블랜드 언타이틀드,"13,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '미디엄 로스팅']","['에스프레소머신', '모카포트', '블랙 그대로', '우유 넣은 라떼']",['에피오피아 코케허니 예가체프 G1']
70,과일&달콤,시그니처 블랜드 타이틀드,"13,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '미디엄 로스팅']","['에스프레소머신', '모카포트', '블랙 그대로', '우유 넣은 라떼']","['과테말라 안티구아 프리미엄 SHB', '탄자니아 킬리만자로 맘세라', '인도네시아 만델링']"
71,상큼&풍부한,케냐 티리쿠 AA 워시드,"20,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '미디엄 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['케냐', 'Thiriku Coffee Famers Cooperative', 'Nyeri', 'SL28']"
72,고소&쌉쌀,인도 아라쿠 워시드,"14,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['인도', '아라쿠', '아라쿠, 후쿰페타', 'Sln.5B, 카우베리 외']"
73,과일&꽃향기,에티오피아 예가체프 게뎁 반코 고티티 G1 워시드,"14,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['에티오피아', 'Banko Gotiti Kebele, Gedeb Woreda, Gedeo Zone, SNNPR', 'Native Heirloom']"
74,과일&풍부한,에티오피아 시다마 벤사 분초 애너로빅 내추럴,"24,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['에티오피아', 'Buncho Washing Station', 'Shantawane Kebele, Bensa Woreda, Sidama Region', '74158']"
75,과일&화사한,콜롬비아 아마티보 로꼬시리즈 세션 게이샤,"28,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['콜롬비아', 'Alquimista Processing Station', 'Circasia', 'Geisha']"
