,tasty,name,price,target,category,coffee
153,밸런스&달콤,몽상스,"18,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '미디엄 다크 로스팅', '직접 무역']","['에스프레소머신', '콜드브루', '모카포트', '블랙 그대로', '우유 넣은 라떼']","['케냐', '키아마라', '키암부', 'SL28외']"
154,초콜릿&고소,와이칸 다크,"13,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '다크 로스팅', '직접 무역']","['에스프레소머신', '핸드드립', '콜드브루', '우유 넣은 라떼']","['과테말라', '와이칸', '웨웨테낭고', '1100-1800mm', '티피카+카투라+버본+카투아이+파체']"
155,밸런스&쌉쌀,블렌드 슈퍼 노멀,"16,500원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '커피메이커', '콜드브루', '블랙 그대로', '우유 넣은 라떼']","['콜롬비아 후일라 수프리모', '인도네시아 와하나 만델링 G1', '브라질 산타루시아 펄프드 내추럴']"
156,초콜릿&묵직한,인도 바드라 아라비카,"15,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '커피메이커', '프렌치프레스', '블랙 그대로']","['인도', '바드라', '카르나타카', 'S795+SLN9']"
157,달콤&상큼,케냐 구아마 AA,"16,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '미디엄 로스팅']","['핸드드립', '커피메이커', '에스프레소머신', '블랙 그대로', '설탕 넣어서', '시럽 넣어서']","['케냐', '키린야가', 'SL28+Ruiru11']"
158,초콜릿&묵직한,브라운 블렌딩 커피,"7,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '모카포트', '커피메이커', '우유 넣은 라떼', '시럽 넣어서']","['콜롬비아 안티오키아 카스틸로 카투라 수프리모 워시드', '브라질 세하도 몬테카르멜로 카투아이 문도노보 NY2 FC 내추럴', '과테말라 산타로사 카투아이 파체 버본 SHB 워시드']"
159,밸런스&깔끔한,그린 블렌딩 커피,"7,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '핸드드립', '블랙 그대로', '우유 넣은 라떼']","['에티오피아 예가체프 G2 에얼룸 워시드', '콜롬비아 안티오키아 카스틸로 카투라 수프리모 워시드', '브라질 세하도 몬테카르멜로 카투아이 문도노보 NY2 FC 내추럴', '과테말라 산타로사 카투아이 파체 버본 SHB 워시드']"
160,밸런스&견과류,콜롬비아 디카페인,"11,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '가벼운 산미', '싱글 오리진', '미디엄 다크 로스팅']","['에스프레소머신', '핸드드립', '콜드브루', '블랙 그대로', '우유 넣은 라떼']","['콜롬비아', '후일라', '카투라']"
161,초콜릿&달콤,데일리뷰티 블렌드,"13,000원
200g","['매주 화 로스팅', '약한 산미', '블렌드', '미디엄 로스팅']","['에스프레소머신', '콜드브루', '핸드드립', '블랙 그대로', '우유 넣은 라떼', '설탕 넣어서']","['콜롬비아 포파얀 내추럴', '에티오피아 콩가 워시드', '인도 핫산']"
162,고소&부드러운,디카페인 콜롬비아,"16,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '산미가 없어요', '싱글 오리진', '미디엄 로스팅']","['핸드드립', '에스프레소머신', '콜드브루', '블랙 그대로']","['콜롬비아', '후일라', '카투라']"
163,고소&꽃향기,모카 돈 엘킨,"32,000원
200g","['매주 화 로스팅', '가벼운 산미', '싱글 오리진', '라이트 미디엄 로스팅', '직접 무역']","['핸드드립', '블랙 그대로']","['콜롬비아', '핀카 엘 미라도르', '모카']"
164,꽃향기&깔끔한,BEIGE 블랜드,"12,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '블렌드', '라이트 로스팅']","['에스프레소머신', '핸드드립', '에어로프레스', '블랙 그대로', '우유 넣은 라떼']","['에티오피아 예가체프 콩가 에얼룸 G1 내추럴', '에티오피아 예가체프 아다도 에얼룸 G1 워시드']"
165,달콤&고소,BRICK 블랜드,"10,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '핸드드립', '에어로프레스', '우유 넣은 라떼']","['콜롬비아 톨리마 카투라 카스틸로 수프리모 워시드', '에티오피아 시다모 에일룸 G4 내추럴', '브라질 세하도 옐로우 버본 NY2 내추럴']"
166,달콤&밸런스,피크 블렌드,"10,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '블렌드', '미디엄 다크 로스팅']","['핸드드립', '커피메이커', '에스프레소머신', '블랙 그대로', '우유 넣은 라떼', '설탕 넣어서']","['에티오피아 예가체프 내추럴', '과테말라 웨웨테낭고 SHB 워시드', '브라질 모지아나 내추럴', '콜롬비아 후일라 수프리모 워시드']"
167,달콤&밸런스,오드 블렌드,"12,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '미디엄 로스팅']","['핸드드립', '커피메이커', '에스프레소머신', '블랙 그대로', '설탕 넣어서']","['에티오피아 예가체프 워시드', '코스타리카 따라주 SHB 워시드', '에티오피아 리무 내추럴', '콜롬비아 후일라 수프리모 워시드']"
168,고소&묵직한,이븐 블렌드,"11,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '미디엄 다크 로스팅']","['커피메이커', '에스프레소머신', '콜드브루', '블랙 그대로', '우유 넣은 라떼']","['과테말라 웨웨테낭고 SHB 워시드', '에티오피아 시다모 구지 워시드', '콜롬비아 후일라 수프리모 워시드', '브라질 옐로우 버본 NY2 FC 내추럴']"
169,과일&은은한,코스타리카 SHB EP 피에드라 알타 내추럴,"16,000원
150g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '블랙 그대로']","['코스타리카', '피에드라 알타', '치리포', '레드카투아이']"
170,밸런스&묵직한,돌담in애월,"11,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '모카포트', '커피메이커', '블랙 그대로', '우유 넣은 라떼', '설탕 넣어서']","['브라질 세하도 문도노보 NY2 내추럴', '콜롬비아 후일라 가존 카투라 수프리모 워시드', '과테말라 웨웨테낭고 카투라 워시드', '르완다 이심비 마이크로랏 버본 워시드']"
171,상큼&깔끔한,하늘에 시그니처 블랜딩,"11,500원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '블렌드', '라이트 미디엄 로스팅']","['에스프레소머신', '핸드드립', '콜드브루', '블랙 그대로']","['케냐 AA Plus 키리냐가 워시드', '에티오피아 구지 모모라 AQ2 내추럴']"
172,밸런스&묵직한,피타 블렌드,"13,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '미디엄 다크 로스팅', '직접 무역']","['에스프레소머신', '콜드브루', '커피메이커', '우유 넣은 라떼']","['과테말라', '콜롬비아', '에티오피아']"
173,밸런스&초콜릿,디카페인 블렌드,"12,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '새콤한 산미', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '커피메이커', '우유 넣은 라떼']","['콜롬비아 엑셀소 EP 디카페인', '과테말라 엑셀소 EP 디카페인']"
174,고소&쌉쌀,썸즈업 블렌드,"7,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '모카포트', '우유 넣은 라떼']","['과테말라', '브라질', '콜롬비아', '에티오피아']"
175,밸런스&긴여운,헥사 블렌드,"11,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '콜드브루', '커피메이커', '우유 넣은 라떼']","['인도', '과테말라', '콜롬비아', '에티오피아']"
176,달콤&밸런스,44도 블렌드,"9,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '다크 로스팅']","['커피메이커', '에스프레소머신', '에어로프레스', '블랙 그대로', '우유 넣은 라떼', '설탕 넣어서']","['브라질 내추럴', '콜롬비아 워시드', '과테말라 워시드', '에티오피아 예가체프 워시드']"
177,밸런스&초콜릿,콜롬비아 디카페인,"15,000원
200g","['매주 화 로스팅', '디카페인', '약한 산미', '싱글 오리진', '다크 로스팅']","['핸드드립', '커피메이커', '프렌치프레스', '블랙 그대로', '우유 넣은 라떼', '시럽 넣어서']","['콜롬비아', '후일라', '카투라+티피카']"
178,과일&밸런스,피어투피어,"17,000원
200g","['매주 화 로스팅', '가벼운 산미', '블렌드', '미디엄 로스팅']","['에스프레소머신', '핸드드립', '커피메이커', '블랙 그대로']","['에티오피아 첼베사 워시드', '코스타리카 헤네시스 비야사치 워시드', '케냐 띠리쿠 AB 워시드', '과테말라 인헤르토 네이티보 블렌드 워시드']"
179,초콜릿&견과류,인도 마이소르 너겟 엑스트라 볼드,"15,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '싱글 오리진', '다크 로스팅']","['핸드드립', '커피메이커', '에어로프레스', '블랙 그대로']","['인도', '치크마갈로루', '795+SLN5+SLN9+Chandragiri+Catuai+Cauvery+Catimor']"
180,고소&초콜릿,콜롬비아 E.A 디카페인,"16,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '약한 산미', '싱글 오리진', '미디엄 다크 로스팅']","['핸드드립', '에스프레소머신', '블랙 그대로', '우유 넣은 라떼']","['콜롬비아', '카우카', '카투라+카스티요+콜롬비아']"
181,밸런스&달콤,DCW 블렌드,"14,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '약한 산미', '블렌드', '미디엄 로스팅']","['핸드드립', '에스프레소머신', '콜드브루', '블랙 그대로', '우유 넣은 라떼']","['콜롬비아 카투라 수프리모 스위스 워터 워시드', '에티오피아 시다모 에얼룸 G2 스위스 워터 워시드', '과테말라 SHB 스위스 워터 워시드']"
182,견과류&고소,과테말라 SHB SW 디카프,"14,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '약한 산미', '싱글 오리진', '미디엄 로스팅']","['핸드드립', '에스프레소머신', '콜드브루', '블랙 그대로']","['과테말라', '버본+카투라+카투아이']"
183,과일&초콜릿,에티오피아 G2 시다모 SW 디카프,"14,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '가벼운 산미', '싱글 오리진', '미디엄 로스팅']","['핸드드립', '에스프레소머신', '콜드브루', '블랙 그대로']","['에티오피아', '시다모', '에얼룸']"
184,달콤&고소,콜롬비아 수프리모 SW 디카프,"14,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '약한 산미', '싱글 오리진', '미디엄 로스팅']","['핸드드립', '에스프레소머신', '콜드브루', '블랙 그대로']","['콜롬비아', '카투라']"
185,달콤&상큼,케냐 구아마 AA TOP 마이크로 랏,"20,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '커피메이커', '블랙 그대로']","['케냐', '키린야가', 'SL28+SL34']"
186,밸런스&부드러운,과테말라 와이칸 워시드,"14,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '싱글 오리진', '미디엄 로스팅']","['핸드드립', '프렌치프레스', '에어로프레스', '블랙 그대로']","['과테말라', '와이칸', '웨웨테낭고', '티피카 + 카투라 + 버본 + 카투아이 + 파체']"
187,밸런스&견과류,스탠다드룸,"13,000원
200g","['매주 월 로스팅', '약한 산미', '블렌드', '미디엄 로스팅']","['핸드드립', '에스프레소머신', '블랙 그대로']","['과테말라 안티구아 프리미엄 버본 워시드', '브라질 술 데 미나스 카르모 드 미나스 산타루시아 옐로우 버본']"
188,고소&묵직한,스테이,"13,000원
200g","['매주 월 로스팅', '산미가 없어요', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '핸드드립', '우유 넣은 라떼']","['브라질 미나스 제라이스 카르모 드 미나스 옐로우 버본 내추럴', '콜롬비아 카우카 papayan 워시드', '니카라과 누에바 세고비아 히노떼가 워시드']"
189,달콤&고소,노네임블렌드,"15,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '에어로프레스', '콜드브루', '블랙 그대로']","['콜롬비아 카우카 papayan 워시드', '브라질 미나스 제라이스 세하도 레드 카투아이 내추럴', '인도 만자라바드 하산 콜렉션 워시드']"
190,상큼&깔끔한,수수블렌드,"16,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '블렌드', '미디엄 로스팅']","['핸드드립', '에스프레소머신', '에어로프레스', '블랙 그대로', '우유 넣은 라떼']","['에티오피아 구지 우라가 고로 무다 내추럴', '에티오피아 예가체프 콩가 워시드']"
191,상큼&깔끔한,나폴리,"16,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '블렌드', '미디엄 로스팅']","['핸드드립', '에스프레소머신', '커피메이커', '블랙 그대로']","['에티오피아 예가체프 코체레 에얼룸 G1 내추럴', '브라질 산타이네스 옐로우 버본 펄프드 내추럴', '콜롬비아 나리노 카스틸로 카투라 워시드']"
192,달콤&고소,하드워커,"12,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '블랙 그대로', '우유 넣은 라떼', '설탕 넣어서']","['브라질', '과테말라', '콜롬비아']"
193,밸런스&깔끔한,콜롬비아 디카페인,"16,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '가벼운 산미', '싱글 오리진', '미디엄 다크 로스팅']","['에스프레소머신', '핸드드립', '에어로프레스', '블랙 그대로', '우유 넣은 라떼']","['콜롬비아', '나리노']"
194,밸런스&달콤,콜롬비아 싱글오리진 디카페인,"17,000원
200g","['매주 화 로스팅', '디카페인', '가벼운 산미', '싱글 오리진', '미디엄 다크 로스팅']","['핸드드립', '에스프레소머신', '콜드브루', '블랙 그대로']","['콜롬비아', '후일라', '티피카+카투라+콜롬비안']"
195,상큼&깔끔한,레이크 맥켄지,"16,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '미디엄 로스팅', '공정 무역']","['에스프레소머신', '에어로프레스', '핸드드립', '블랙 그대로', '우유 넣은 라떼']","['에티오피아 예가체프 G2 토착종 내추럴', '케냐 니에리 AA 워시드']"
196,밸런스&부드러운,엘리 크릭,"16,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '미디엄 다크 로스팅', '직접 무역']","['에스프레소머신', '에어로프레스', '핸드드립', '블랙 그대로', '우유 넣은 라떼']","['콜롬비아 칼다스 리사랄다 수프리모 워시드', '브라질 모지아나 NY2 내추럴', '과테말라 안티구아 SHB 버본 워시드', '에티오피아 예가체프 G2 토착종 내추럴']"
197,쌉쌀&묵직한,인디언 헤드,"14,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '다크 로스팅']","['에스프레소머신', '커피메이커', '모카포트', '블랙 그대로', '우유 넣은 라떼']","['콜롬비아 안티오키아 카스틸로 카투라 수프리모 워시드', '브라질 모지아나 내추럴', '베트남 다크락 G1 로부스타 웻 폴리싱']"
198,달콤&묵직한,콜롬비아 디카페인 에스프레소,"14,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '산미가 없어요', '블렌드', '다크 로스팅']","['에스프레소머신', '커피메이커', '모카포트', '우유 넣은 라떼', '설탕 넣어서', '시럽 넣어서']",['콜롬비아 카우카 워시드']
199,밸런스&고소,브릭 에스프레소,"14,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '핸드드립', '커피메이커', '블랙 그대로', '우유 넣은 라떼']","['과테말라 안티구아 엔트레 볼카네스 워시드', '콜롬비아 라 플라타 워시드', '인도 강가기리 워시드']"
200,밸런스&고소,클래식 에스프레소,"13,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '다크 로스팅']","['에스프레소머신', '모카포트', '콜드브루', '블랙 그대로', '우유 넣은 라떼']","['브라질 모지아나 내추럴', '과테말라 안티구아 엔트레 볼카네스 워시드', '콜롬비아 나리노 라 유니온 워시드']"
201,달콤&부드러운,그 해 겨울,"14,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '미디엄 로스팅', '직접 무역']","['핸드드립', '커피메이커', '에스프레소머신', '블랙 그대로', '우유 넣은 라떼']","['코스타리카', '과테말라', '에티오피아']"
202,꽃향기&밸런스,과테말라 우에우에테낭고 버번 워시드,"23,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '커피메이커', '콜드브루', '블랙 그대로']","['과테말라', '우에우에테낭고', '버번']"
203,견과류&고소,콜롬비아 디카페인 한국커피 셀렉션,"14,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '약한 산미', '싱글 오리진', '미디엄 다크 로스팅', '직접 무역']","['핸드드립', '프렌치프레스', '에스프레소머신', '블랙 그대로']","['콜롬비아', '후일라', '카투라+핑크버본']"
204,고소&묵직한,뉴커먼,"12,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '프렌치프레스', '모카포트', '블랙 그대로', '우유 넣은 라떼', '시럽 넣어서']","['콜롬비아 수프리모 워시드', '코스타리카 따라주 SHB 워시드', '브라질 세하도 NY2 내추럴']"
205,쌉쌀&묵직한,발렌타인,"13,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '콜드브루', '핸드드립', '블랙 그대로', '우유 넣은 라떼', '시럽 넣어서']","['인도네시아 만델링 G1', '코스타리카 따라주 SHB 워시드']"
206,상큼&부드러운,브라이트,"14,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '블렌드', '라이트 미디엄 로스팅', '직접 무역']","['에스프레소머신', '핸드드립', '블랙 그대로']","['에티오피아 내추럴', '코스타리카 워시드']"
207,쌉쌀&묵직한,블랙 앤 모어,"11,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '다크 로스팅']","['에스프레소머신', '모카포트', '콜드브루', '블랙 그대로', '우유 넣은 라떼', '설탕 넣어서']","['과테말라 라벨라 워시드', '브라질 이파네마 펄프드내추럴', '콜롬비아 히랄도 워시드']"
208,밸런스&부드러운,스윗 앤 모어,"11,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '모카포트', '핸드드립', '블랙 그대로', '우유 넣은 라떼']","['에티오피아 예가체프 골라 내추럴', '과테말라 라벨라 워시드', '브라질 이파네마 펄프드내추럴', '콜롬비아 히랄도 워시드']"
209,상큼&깔끔한,글램 앤 모어,"13,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '블렌드', '라이트 미디엄 로스팅']","['에스프레소머신', '핸드드립', '블랙 그대로', '우유 넣은 라떼']","['에티오피아 구지 함벨라 dega 무산소 내추럴', '케냐 키린야가 Gakuyu-ini 워시드']"
210,달콤&상큼,코스타리카 핀카 마초 워시드,"19,000원
200g","['3일 내 볶은 원두만 배송', '새콤한 산미', '싱글 오리진', '미디엄 로스팅']","['핸드드립', '커피메이커', '프렌치프레스', '블랙 그대로']","['코스타리카', '마초', '따라주', '1900mm', '카투아이']"
211,밸런스&고소,과테말라 디카페인 마운틴워터 프로세스,"16,000원
200g","['3일 내 볶은 원두만 배송', '디카페인', '가벼운 산미', '싱글 오리진', '미디엄 다크 로스팅']","['핸드드립', '프렌치프레스', '블랙 그대로', '우유 넣은 라떼']",['과테말라']
212,고소&쌉쌀,리밀 블렌드,"13,000원
200g","['매주 화 로스팅', '약한 산미', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '콜드브루', '모카포트', '블랙 그대로', '우유 넣은 라떼', '설탕 넣어서']","['브라질 알타 모지아나 이비라시 코카필 내추럴', '과테말라 안티구아 워시드', '인도 마이소르 너겟 엑스트라 볼드 워시드']"
213,쌉쌀&초콜릿,마누 블렌드,"13,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '다크 로스팅']","['에스프레소머신', '콜드브루', '핸드드립', '설탕 넣어서', '시럽 넣어서']","['브라질 알타 모지아나 이비라시 코카필 내추럴', '인도 카피로얄 AA Fully Washed']"
214,달콤&상큼,룰라바이,"18,000원
200g","['매주 월 로스팅', '디카페인', '가벼운 산미', '블렌드', '미디엄 로스팅']","['핸드드립', '블랙 그대로']","['멕시코 우아투스코 디카페인', '콜롬비아 엘 파라이소 디카페인']"
215,밸런스&부드러운,커넥츠 블렌드,"14,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '블렌드', '미디엄 로스팅', '직접 무역']","['에스프레소머신', '핸드드립', '에어로프레스', '블랙 그대로']","['콜롬비아 후일라 셀렉션 워시드', '에티오피아 콩가 내추럴', '코스타리카 몬테 브리사스 옐로우 허니', '인도 강가기리 워시드', '과테말라 엘 소코로 레드 버본 워시드']"
216,달콤&고소,온두라스 엘 푸엔테 워시드,"18,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '블렌드', '미디엄 로스팅']","['핸드드립', '커피메이커', '프렌치프레스', '블랙 그대로']",['온두라스 엘 푸엔테 카투아이 워시드']
217,상큼&깔끔한,호이스트,"15,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '미디엄 로스팅']","['에스프레소머신', '핸드드립', '에어로프레스', '블랙 그대로']","['온두라스 엘 푸엔테 카투아이 워시드', '에티오피아 시다마 하마쇼 74158 워시드', '에티오피아 구지 함벨라 아라카 내추럴']"
218,고소&묵직한,오버타임,"14,000원
200g","['3일 내 볶은 원두만 배송', '산미가 없어요', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '모카포트', '핸드드립', '우유 넣은 라떼']","['브라질 사맘바이아 옐로우 버본 펄프드 내추럴', '과테말라 라 에스페란자 워시드', '에티오피아 구지 함벨라 토착종 내추럴']"
219,상큼&달콤,허클베리,"14,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '미디엄 로스팅']","['핸드드립', '커피메이커', '블랙 그대로', '우유 넣은 라떼']","['과테말라', '콜롬비아', '에티오피아']"
220,깔끔한&밸런스,올드타운,"13,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '미디엄 로스팅']","['에스프레소머신', '핸드드립', '커피메이커', '블랙 그대로', '우유 넣은 라떼']","['과테말라', '콜롬비아']"
221,달콤&과일,과테말라 라 볼사 워시드,"15,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '싱글 오리진', '미디엄 로스팅', '직접 무역']","['핸드드립', '에스프레소머신', '에어로프레스', '블랙 그대로']","['과테말라', '라볼사', '웨웨테낭고', '카투라+버본']"
222,부드러운&견과류,콜롬비아 칼다스 워시드,"14,000원
200g","['3일 내 볶은 원두만 배송', '약한 산미', '싱글 오리진', '미디엄 로스팅', '직접 무역']","['핸드드립', '에스프레소머신', '에어로프레스', '블랙 그대로']","['콜롬비아', 'various', '칼다스', '카스티요+카투라+콜롬비아']"
223,달콤&과일,에티오피아 시다마 카라모 내추럴,"23,000원
200g","['3일 내 볶은 원두만 배송', '가벼운 산미', '싱글 오리진', '라이트 미디엄 로스팅']","['핸드드립', '커피메이커', '에스프레소머신', '블랙 그대로']","['에티오피아', '카라모', '시다모', '2260-2360mm', '74158']"
224,고소&묵직한,프라이데이,"14,000원
210g","['3일 내 볶은 원두만 배송', '가벼운 산미', '블렌드', '미디엄 다크 로스팅']","['에스프레소머신', '블랙 그대로', '시럽 넣어서']","['콜롬비아 우일라 라 플라타 워시드', '에티오피아 시다모 내추럴', '브라질 다스 알마스 버본 펄프드 내추럴']"
225,밸런스&깔끔한,아이스브레이커,"17,000원
210g","['3일 내 볶은 원두만 배송', '새콤한 산미', '블렌드', '미디엄 로스팅']","['에스프레소머신', '블랙 그대로']","['콜롬비아 나리노 아폰테 허니', '브라질 산 세바스찬 다 그라마 옐로우 버본 내추럴']"
226,달콤&깔끔한,에티오피아 시다모 두완초 G1 내추럴,"29,000원
200g","['매주 화 로스팅', '가벼운 산미', '싱글 오리진', '미디엄 로스팅']","['핸드드립', '블랙 그대로']","['시다모', '벤사', '74158']"
